Company_Name,Country,Market_Cap,P/E_Ratio,Dividend
Microsoft DRC,Argentina,2557400000,36.97,0.1
Apple DRC,Argentina,2364020000,28.31,0.03
NVIDIA,Argentina,1627070000,65.68,0
Broadcom,Argentina,512490000,34.55,0.34
Taiwan Semiconductor Manufacturing Co,Argentina,480100000,19.98,0.19
Visa,Argentina,478220000,32.69,0.12
Mastercard,Argentina,369070000,39.57,0.08
Oracle,Argentina,258010000,30.05,0.34
SAP SE DRC,Argentina,179370000,32.42,0.24
Cisco Systems DRC,Argentina,165940000,14.86,0.32
Telstra Group,Australia,44720,21.99,0.17
Wisetech Global,Australia,29090,130.1,0.16
Rea Group,Australia,24760,87.67,1.7
Carsales.Com,Australia,13330,37.6,0.67
Spark New Zealand,Australia,8830,8.5,0.32
Altium,Australia,8650,85.49,0.54
Technology One,Australia,5410,52.4,0.2
Chorus,Australia,3240,140.71,0.42
Dicker Data,Australia,2170,28.13,0.45
Domain Australia,Australia,2090,56.9,0.06
Microsoft Corp BDR,Brazil,15230000,36.97,0.41
Apple Inc BDR,Brazil,14080000,28.31,0.16
Nvidia,Brazil,9640000,63.42,0.01
Broadcom,Brazil,3040000,34.55,1
Taiwan Semiconductor Manufacturing Co,Brazil,2850000,19.98,0.92
Visa Inc BDR,Brazil,2850000,32.69,0.34
MasterCard Inc BDR,Brazil,2210000,39.95,0.28
ASML Holding NV,Brazil,1840000,41.93,0.48
Oracle Corp BDR,Brazil,1540000,30.05,0.87
Cisco Systems Inc BDR,Brazil,988190,14.86,1.08
Constellation Software,Canada,79470,111.21,4
BCE Inc,Canada,46310,22.28,3.99
TELUS,Canada,35900,42.16,1.5
Rogers Communications,Canada,32800,38.11,2
Quebecor,Canada,6870,10.82,1.3
Enghouse Systems,Canada,1940,26.72,0.88
Evertz Technologies,Canada,1100,15.97,0.78
Softchoice,Canada,1030,15.04,0.44
Dye & Durham,Canada,889.3,-4.23,0.07
Computer Modelling Group,Canada,828.6,34.17,0.2
China National Software,China,26200,1.85,0.02
Jiangsu Information Network,China,15600,42.78,0.02
Shanghai 2345 Network Holding,China,15600,68.29,0.02
Shanghai Kingstar Winning Software,China,14880,122.68,0.01
Topsec Technologies,China,8380,40.4,0.02
Shenzhen FRD Science,China,7930,44.8,0.01
Nanjing Panda Electro,China,7860,2.16,0.01
Sumavision Technologies,China,7590,106.4,0.01
Guomai Tech A,China,7260,63.98,0.01
Unilumin,China,7220,6.62,0.01
Dassault Systemes,France,57050,54.23,0.21
Capgemini,France,38550,23.19,3.4
STMicroelectronics,France,37500,9.64,0.24
Orange,France,28540,12.61,0.7
Nokia Oyj,France,18140,27.25,0.13
Itissalat Al-Maghrib,France,8250,16.94,2.19
Alten,France,4840,11.1,1.5
Sopra Steria,France,4640,18.74,4.65
Eutelsat,France,1820,3.04,0.93
Exclusive Networks,France,1570,37.02,0.2
Comba Telecom Systems,Germany,204.46,8.29,0.02
Valuetronics Holdings Ltd,Germany,169.08,9.78,0.04
MSG Life,Germany,126.7,14.08,0.04
Beta Systems Software,Germany,142.6,20.13,0.04
Q Soft Verwaltungs,Germany,3.34,24.77,0.04
11 AG,Germany,3010,9.29,0.05
Netgem,Germany,32.08,60,0.05
11 AG,Germany,3010,9.29,0.05
11 AG,Germany,3010,9.29,0.05
Vodafone Group PLC,Germany,21000,2.01,0.09
Vodafone Group PLC,Germany,20960,2.01,0.09
SHS Viveon,Germany,4.18,8.9,0.1
Softing AG,Germany,49.58,15.9,0.1
Vakrangee,India,27970,975.93,0.05
Infibeam Avenues,India,95320,63.77,0.05
Magellanic Cloud,India,72380,88.05,0.15
HFCL,India,161570,54.57,0.2
Alankit Ltd,India,5380,21.7,0.2
Innovana Thinklabs,India,12290,39.35,0.25
Dev Information Tech,India,3180,37.34,0.25
Accel,India,1420,81.79,0.3
Hind Rectifiers Ltd,India,9790,198.26,0.4
Compucom Software Ltd,India,2330,30.92,0.4
Telkom Indonesia,Indonesia,405160000,17.16,167.6
Dayamitra Telekomunikasi PT,Indonesia,53720000,29.55,15.12
Sarana Menara Nusantara,Indonesia,46310000,14,24.1
Tower Bersama,Indonesia,43120000,27.96,60.35
XL Axiata,Indonesia,30200000,24.06,42
Metrodata Electronics,Indonesia,7180000,11.86,14.5
Inti Bangun Sejahtera,Indonesia,6480000,162.93,618
Bali Towerindo Sentra,Indonesia,4680000,25.06,32.34
Multipolar Technology,Indonesia,2890000,8.42,381
Gihon Telekom,Indonesia,1020000,9.84,128
Microsoft,Italy,2820000,36.97,3
Apple,Italy,2600000,28.31,0.96
NVIDIA,Italy,1790000,65.68,0.16
ASML Holding,Italy,340170,43.42,6.1
SAP,Italy,197530,32.42,2.2
Intel,Italy,167950,106.97,0.5
Deutsche Telekom AG,Italy,110140,5.57,0.77
Infineon,Italy,43150,14.51,0.35
STMicroelectronics,Italy,37500,9.64,0.24
Orange,Italy,28540,12.61,0.7
Nippon Telegraph & Telephone Corp,Japan,15190000,12.92,5
Rakus Co Ltd,Japan,396320,127.57,2.2
Sakura Internet,Japan,200330,371.52,3.5
Infomart,Japan,90490,305.61,0.97
Port,Japan,29770,20.47,2
Drecom,Japan,27380,303.81,5
Kamakura Shinsho Ltd,Japan,22420,52.57,4
LIFULL,Japan,21250,326.32,4.26
Medpeer,Japan,16960,26.85,4.5
Fast Accounting,Japan,14360,82.92,1.55
Microsoft,Mexico,52190000,36.97,3
Apple,Mexico,48240000,28.31,0.96
NVIDIA,Mexico,33210000,65.68,0.16
Meta Platforms,Mexico,21120000,31.84,2
Taiwan Semiconductor,Mexico,9800000,21.4,1.54
Visa A,Mexico,9760000,32.69,2.08
Mastercard,Mexico,7560000,39.95,2.64
ASML Holding,Mexico,6300000,43.42,6.1
Tencent ADR,Mexico,5910000,12.82,0.27
Oracle,Mexico,5270000,30.05,1.6
Motorola,Russia,5100000,32.32,3.92
Verisk,Russia,3260000,58.36,1.36
Jack Henry&Associates,Russia,1190000,34.34,2.2
MTS,Russia,463570,10.65,44.4
Rostelekom Pref,Russia,222760,7.92,4.56
Rostelecom,Russia,222760,10.35,4.56
Tattelekom,Russia,10330,8.7,0.04
Bashinformsvyaz Pref,Russia,8260,3.81,3.66
Levenguk OAO,Russia,633.69,31.24,0.3
STC,Saudi Arabia,209100,15.27,1.6
Al ELM Information Security,Saudi Arabia,81890,49.16,8
Arabian Internet and Communications,Saudi Arabia,43520,32.5,5
Etihad Etisalat,Saudi Arabia,42200,20.29,1.15
ZAIN KSA,Saudi Arabia,12650,10.43,0.5
Al Moammar Info,Saudi Arabia,4430,53.53,3.9
Keir International,Saudi Arabia,588,29.64,0.74
Sure Global Tech SJSC,Saudi Arabia,562.48,26.89,2
Knowledge Net,Saudi Arabia,105,40.27,0.5
Neosem,South Korea,529970,27.07,30
Fine Semitech,South Korea,450720,10.82,50
Solid,South Korea,383380,10.4,50
Huyndai Movex,South Korea,374840,40.48,30
Galaxia Moneytree,South Korea,368760,451.16,45
HB Solution,South Korea,262960,9.04,30
Rsupport,South Korea,253670,61.14,20
New Power Plasma,South Korea,210830,17.35,50
GO Element,South Korea,155290,22.06,50
Auk Corp,South Korea,133970,7.56,50
Turkcell,Turkey,149260,8.51,1.03
Turk Telekom,Turkey,116060,20.84,1.42
Ingram Micro Bilisim,Turkey,18670,191.07,5.34
Atp Ticari Bilgisayar Ağı ve Elektrik,Turkey,13420,60.53,0.3
Logo Yazilim,Turkey,11300,20.85,1.5
Ard Grup Bilisim,Turkey,10860,8.57,0.02
Indeks,Turkey,8500,10.91,0.85
Forte Bilgi Iletisim Teknolojileri,Turkey,6220,27.88,0.53
Arena Bilgisayar,Turkey,5300,22.62,0.1
Papilon Guvenlik,Turkey,5210,27.71,0.06
Baltic Classifieds Group,United Kingdom,1190,46.96,0.03
Panasonic,United Kingdom,3310000,6.54,0.05
11 AG,United Kingdom,3010,9.29,0.05
Airtel Africa,United Kingdom,3500,36.14,0.06
Hexagon B,United Kingdom,326370,34.02,0.12
Nokia Oyj,United Kingdom,18140,27.25,0.13
Koninklijke KPN,United Kingdom,13400,16.92,0.14
Acer DRC,United Kingdom,4350,45.49,0.17
Telecom Egypt DRC,United Kingdom,2270,62.51,0.17
Telefonica Deutschland AG,United Kingdom,7080,28.25,0.18
Wipro ADR,USA,33750,25.46,0.01
Prosus ADR,USA,77460,19.87,0.01
AAC Technologies Holdings Inc,USA,2920,33.08,0.01
Auto Trader ADR,USA,8400,28.68,0.02
Quadient ADR,USA,721.91,32.46,0.03
Digital China ADR,USA,541.18,21.29,0.03
XL Axiata ADR,USA,1960,24.06,0.04
TravelSky ADR,USA,3250,16.72,0.06
Naspers ADR,USA,31210,7.26,0.06
Repositrak,USA,271.87,50.97,0.07
Hexagon B,EU,326370,34.02,0.12
Nokia Oyj,EU,202440,27.25,0.13
Alibaba ADR,EU,176240,13.67,0.98
Deutsche Telekom AG,EU,110140,5.57,0.77
Dassault Systemes,EU,57050,54.23,0.21
Infineon,EU,43150,14.51,0.35
STMicroelectronics,EU,37500,9.64,0.24
STMicroelectronics,EU,37500,9.64,0.24
Orange,EU,28540,12.61,0.7
Amadeus,EU,26760,26.37,0.96
